

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 10:48:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
  1197     0732  2F34               	goto	u170
  1198     0733                     u171:
  1199     0733  2F49               	goto	l63
  1200     0734                     u170:
  1201     0734                     l769:
  1202     0734  3002               	movlw	2
  1203     0735  00F2               	movwf	??_READ_SWITCHES+2
  1204     0736  3045               	movlw	69
  1205     0737  00F1               	movwf	??_READ_SWITCHES+1
  1206     0738  30A9               	movlw	169
  1207     0739  00F0               	movwf	??_READ_SWITCHES
  1208     073A                     u507:
  1209     073A  0BF0               	decfsz	??_READ_SWITCHES,f
  1210     073B  2F3A               	goto	u507
  1211     073C  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1212     073D  2F3A               	goto	u507
  1213     073E  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1214     073F  2F3A               	goto	u507
  1215     0740  2F41               	nop2
  1216     0741                     l64:
  1217     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0743  1E06               	btfss	6,4	;volatile
  1220     0744  2F46               	goto	u181
  1221     0745  2F47               	goto	u180
  1222     0746                     u181:
  1223     0746  2F41               	goto	l64
  1224     0747                     u180:
  1225     0747                     l771:
  1226     0747  3031               	movlw	49
  1227     0748  2FFD               	goto	l34
  1228     0749                     l63:
  1229                           
  1230                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 38:  if (RB5 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB5==0); return '2'; }
  1231     0749  1A86               	btfsc	6,5	;volatile
  1232     074A  2F4C               	goto	u191
  1233     074B  2F4D               	goto	u190
  1234     074C                     u191:
  1235     074C  2F62               	goto	l67
  1236     074D                     u190:
  1237     074D                     l775:
  1238     074D  3002               	movlw	2
  1239     074E  00F2               	movwf	??_READ_SWITCHES+2
  1240     074F  3045               	movlw	69
  1241     0750  00F1               	movwf	??_READ_SWITCHES+1
  1242     0751  30A9               	movlw	169
  1243     0752  00F0               	movwf	??_READ_SWITCHES
  1244     0753                     u517:
  1245     0753  0BF0               	decfsz	??_READ_SWITCHES,f
  1246     0754  2F53               	goto	u517
  1247     0755  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1248     0756  2F53               	goto	u517
  1249     0757  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1250     0758  2F53               	goto	u517
  1251     0759  2F5A               	nop2
  1252     075A                     l68:
  1253     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1254     075B  1303               	bcf	3,6	;RP1=0, select bank0
  1255     075C  1E86               	btfss	6,5	;volatile
  1256     075D  2F5F               	goto	u201
  1257     075E  2F60               	goto	u200
  1258     075F                     u201:
  1259     075F  2F5A               	goto	l68
  1260     0760                     u200:
  1261     0760                     l777:
  1262     0760  3032               	movlw	50
  1263     0761  2FFD               	goto	l34
  1264     0762                     l67:
  1265                           
  1266                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 39:  if (RB6 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB6==0); return '3'; }
  1267     0762  1B06               	btfsc	6,6	;volatile
  1268     0763  2F65               	goto	u211
  1269     0764  2F66               	goto	u210
  1270     0765                     u211:
  1271     0765  2F7B               	goto	l71
  1272     0766                     u210:
  1273     0766                     l781:
  1274     0766  3002               	movlw	2
  1275     0767  00F2               	movwf	??_READ_SWITCHES+2
  1276     0768  3045               	movlw	69
  1277     0769  00F1               	movwf	??_READ_SWITCHES+1
  1278     076A  30A9               	movlw	169
  1279     076B  00F0               	movwf	??_READ_SWITCHES
  1280     076C                     u527:
  1281     076C  0BF0               	decfsz	??_READ_SWITCHES,f
  1282     076D  2F6C               	goto	u527
  1283     076E  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1284     076F  2F6C               	goto	u527
  1285     0770  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1286     0771  2F6C               	goto	u527
  1287     0772  2F73               	nop2
  1288     0773                     l72:
  1289     0773  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0774  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0775  1F06               	btfss	6,6	;volatile
  1292     0776  2F78               	goto	u221
  1293     0777  2F79               	goto	u220
  1294     0778                     u221:
  1295     0778  2F73               	goto	l72
  1296     0779                     u220:
  1297     0779                     l783:
  1298     0779  3033               	movlw	51
  1299     077A  2FFD               	goto	l34
  1300     077B                     l71:
  1301                           
  1302                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 40:  if (RB7 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB7==0); return '-'; }
  1303     077B  1B86               	btfsc	6,7	;volatile
  1304     077C  2F7E               	goto	u231
  1305     077D  2F7F               	goto	u230
  1306     077E                     u231:
  1307     077E  2F94               	goto	l75
  1308     077F                     u230:
  1309     077F                     l787:
  1310     077F  3002               	movlw	2
  1311     0780  00F2               	movwf	??_READ_SWITCHES+2
  1312     0781  3045               	movlw	69
  1313     0782  00F1               	movwf	??_READ_SWITCHES+1
  1314     0783  30A9               	movlw	169
  1315     0784  00F0               	movwf	??_READ_SWITCHES
  1316     0785                     u537:
  1317     0785  0BF0               	decfsz	??_READ_SWITCHES,f
  1318     0786  2F85               	goto	u537
  1319     0787  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1320     0788  2F85               	goto	u537
  1321     0789  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1322     078A  2F85               	goto	u537
  1323     078B  2F8C               	nop2
  1324     078C                     l76:
  1325     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1326     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1327     078E  1F86               	btfss	6,7	;volatile
  1328     078F  2F91               	goto	u241
  1329     0790  2F92               	goto	u240
  1330     0791                     u241:
  1331     0791  2F8C               	goto	l76
  1332     0792                     u240:
  1333     0792                     l789:
  1334     0792  302D               	movlw	45
  1335     0793  2FFD               	goto	l34
  1336     0794                     l75:
  1337                           
  1338                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 42:  RB0 = 1; RB1 = 1; RB2 = 1; RB3 = 0;
  1339     0794  1406               	bsf	6,0	;volatile
  1340     0795  1486               	bsf	6,1	;volatile
  1341     0796  1506               	bsf	6,2	;volatile
  1342     0797  1186               	bcf	6,3	;volatile
  1343                           
  1344                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 44:  if (RB4 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB4==0); return 'C'; }
  1345     0798  1A06               	btfsc	6,4	;volatile
  1346     0799  2F9B               	goto	u251
  1347     079A  2F9C               	goto	u250
  1348     079B                     u251:
  1349     079B  2FB1               	goto	l79
  1350     079C                     u250:
  1351     079C                     l793:
  1352     079C  3002               	movlw	2
  1353     079D  00F2               	movwf	??_READ_SWITCHES+2
  1354     079E  3045               	movlw	69
  1355     079F  00F1               	movwf	??_READ_SWITCHES+1
  1356     07A0  30A9               	movlw	169
  1357     07A1  00F0               	movwf	??_READ_SWITCHES
  1358     07A2                     u547:
  1359     07A2  0BF0               	decfsz	??_READ_SWITCHES,f
  1360     07A3  2FA2               	goto	u547
  1361     07A4  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1362     07A5  2FA2               	goto	u547
  1363     07A6  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1364     07A7  2FA2               	goto	u547
  1365     07A8  2FA9               	nop2
  1366     07A9                     l80:
  1367     07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1368     07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1369     07AB  1E06               	btfss	6,4	;volatile
  1370     07AC  2FAE               	goto	u261
  1371     07AD  2FAF               	goto	u260
  1372     07AE                     u261:
  1373     07AE  2FA9               	goto	l80
  1374     07AF                     u260:
  1375     07AF                     l795:
  1376     07AF  3043               	movlw	67
  1377     07B0  2FFD               	goto	l34
  1378     07B1                     l79:
  1379                           
  1380                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 45:  if (RB5 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB5==0); return '0'; }
  1381     07B1  1A86               	btfsc	6,5	;volatile
  1382     07B2  2FB4               	goto	u271
  1383     07B3  2FB5               	goto	u270
  1384     07B4                     u271:
  1385     07B4  2FCA               	goto	l83
  1386     07B5                     u270:
  1387     07B5                     l799:
  1388     07B5  3002               	movlw	2
  1389     07B6  00F2               	movwf	??_READ_SWITCHES+2
  1390     07B7  3045               	movlw	69
  1391     07B8  00F1               	movwf	??_READ_SWITCHES+1
  1392     07B9  30A9               	movlw	169
  1393     07BA  00F0               	movwf	??_READ_SWITCHES
  1394     07BB                     u557:
  1395     07BB  0BF0               	decfsz	??_READ_SWITCHES,f
  1396     07BC  2FBB               	goto	u557
  1397     07BD  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1398     07BE  2FBB               	goto	u557
  1399     07BF  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1400     07C0  2FBB               	goto	u557
  1401     07C1  2FC2               	nop2
  1402     07C2                     l84:
  1403     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1404     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1405     07C4  1E86               	btfss	6,5	;volatile
  1406     07C5  2FC7               	goto	u281
  1407     07C6  2FC8               	goto	u280
  1408     07C7                     u281:
  1409     07C7  2FC2               	goto	l84
  1410     07C8                     u280:
  1411     07C8                     l801:
  1412     07C8  3030               	movlw	48
  1413     07C9  2FFD               	goto	l34
  1414     07CA                     l83:
  1415                           
  1416                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 46:  if (RB6 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB6==0); return '='; }
  1417     07CA  1B06               	btfsc	6,6	;volatile
  1418     07CB  2FCD               	goto	u291
  1419     07CC  2FCE               	goto	u290
  1420     07CD                     u291:
  1421     07CD  2FE3               	goto	l87
  1422     07CE                     u290:
  1423     07CE                     l805:
  1424     07CE  3002               	movlw	2
  1425     07CF  00F2               	movwf	??_READ_SWITCHES+2
  1426     07D0  3045               	movlw	69
  1427     07D1  00F1               	movwf	??_READ_SWITCHES+1
  1428     07D2  30A9               	movlw	169
  1429     07D3  00F0               	movwf	??_READ_SWITCHES
  1430     07D4                     u567:
  1431     07D4  0BF0               	decfsz	??_READ_SWITCHES,f
  1432     07D5  2FD4               	goto	u567
  1433     07D6  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1434     07D7  2FD4               	goto	u567
  1435     07D8  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1436     07D9  2FD4               	goto	u567
  1437     07DA  2FDB               	nop2
  1438     07DB                     l88:
  1439     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1440     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1441     07DD  1F06               	btfss	6,6	;volatile
  1442     07DE  2FE0               	goto	u301
  1443     07DF  2FE1               	goto	u300
  1444     07E0                     u301:
  1445     07E0  2FDB               	goto	l88
  1446     07E1                     u300:
  1447     07E1                     l807:
  1448     07E1  303D               	movlw	61
  1449     07E2  2FFD               	goto	l34
  1450     07E3                     l87:
  1451                           
  1452                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 47:  if (RB7 == 0) { _delay((unsigned long)((250)*(400000
      +                          0/4000.0))); while (RB7==0); return '+'; }
  1453     07E3  1B86               	btfsc	6,7	;volatile
  1454     07E4  2FE6               	goto	u311
  1455     07E5  2FE7               	goto	u310
  1456     07E6                     u311:
  1457     07E6  2FFC               	goto	l817
  1458     07E7                     u310:
  1459     07E7                     l811:
  1460     07E7  3002               	movlw	2
  1461     07E8  00F2               	movwf	??_READ_SWITCHES+2
  1462     07E9  3045               	movlw	69
  1463     07EA  00F1               	movwf	??_READ_SWITCHES+1
  1464     07EB  30A9               	movlw	169
  1465     07EC  00F0               	movwf	??_READ_SWITCHES
  1466     07ED                     u577:
  1467     07ED  0BF0               	decfsz	??_READ_SWITCHES,f
  1468     07EE  2FED               	goto	u577
  1469     07EF  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1470     07F0  2FED               	goto	u577
  1471     07F1  0BF2               	decfsz	??_READ_SWITCHES+2,f
  1472     07F2  2FED               	goto	u577
  1473     07F3  2FF4               	nop2
  1474     07F4                     l92:
  1475     07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1476     07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1477     07F6  1F86               	btfss	6,7	;volatile
  1478     07F7  2FF9               	goto	u321
  1479     07F8  2FFA               	goto	u320
  1480     07F9                     u321:
  1481     07F9  2FF4               	goto	l92
  1482     07FA                     u320:
  1483     07FA                     l813:
  1484     07FA  302B               	movlw	43
  1485     07FB  2FFD               	goto	l34
  1486     07FC                     l817:
  1487                           
  1488                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/Keypad.c: 49:  return 'n';
  1489     07FC  306E               	movlw	110
  1490     07FD                     l34:
  1491     07FD  0008               	return
  1492     07FE                     __end_of_READ_SWITCHES:
  1493                           
  1494                           	psect	text6
  1495     0566                     __ptext6:	
  1496 ;; *************** function _ClearLCDScreen *****************
  1497 ;; Defined at:
  1498 ;;		line 98 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/LCD.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1512 ;;      Params:         0       0       0       0
  1513 ;;      Locals:         0       0       0       0
  1514 ;;      Temps:          2       0       0       0
  1515 ;;      Totals:         2       0       0       0
  1516 ;;Total ram usage:        2 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 2
  1519 ;; This function calls:
  1520 ;;		_WriteCommandToLCD
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     0566                     _ClearLCDScreen:	
  1527                           ;psect for function _ClearLCDScreen
  1528                           
  1529     0566                     l901:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _ClearLCDScreen: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1532                           
  1533                           
  1534                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 100:  WriteCommandToLCD(0x01);
  1535     0566  3001               	movlw	1
  1536     0567  25A9               	fcall	_WriteCommandToLCD
  1537     0568                     l903:
  1538                           
  1539                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 101:  _delay((unsigned long)((2)*(4000000/4000.0)));
  1540     0568  3003               	movlw	3
  1541     0569  00F4               	movwf	??_ClearLCDScreen+1
  1542     056A  3097               	movlw	151
  1543     056B  00F3               	movwf	??_ClearLCDScreen
  1544     056C                     u587:
  1545     056C  0BF3               	decfsz	??_ClearLCDScreen,f
  1546     056D  2D6C               	goto	u587
  1547     056E  0BF4               	decfsz	??_ClearLCDScreen+1,f
  1548     056F  2D6C               	goto	u587
  1549     0570  2D71               	nop2
  1550     0571                     l149:
  1551     0571  0008               	return
  1552     0572                     __end_of_ClearLCDScreen:
  1553                           
  1554                           	psect	text7
  1555     05A9                     __ptext7:	
  1556 ;; *************** function _WriteCommandToLCD *****************
  1557 ;; Defined at:
  1558 ;;		line 13 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/LCD.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  Command         1    wreg     unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  Command         1    2[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1572 ;;      Params:         0       0       0       0
  1573 ;;      Locals:         1       0       0       0
  1574 ;;      Temps:          1       0       0       0
  1575 ;;      Totals:         2       0       0       0
  1576 ;;Total ram usage:        2 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; Hardware stack levels required when called: 1
  1579 ;; This function calls:
  1580 ;;		_ToggleEpinOfLCD
  1581 ;; This function is called by:
  1582 ;;		_InitLCD
  1583 ;;		_ClearLCDScreen
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     05A9                     _WriteCommandToLCD:	
  1588                           ;psect for function _WriteCommandToLCD
  1589                           
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _WriteCommandToLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1593                           ;WriteCommandToLCD@Command stored from wreg
  1594     05A9  00F2               	movwf	WriteCommandToLCD@Command
  1595     05AA                     l821:
  1596                           
  1597                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 13: void WriteCommandToLCD(unsigned char Command);C:/Users/f
      +                          aizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing 
      +                          Code/Code/LCD.c: 14: {;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Co
      +                          de/PIC16F628A Keypad Interfacing Code/Code/LCD.c: 15:  RA6 = 0;
  1598     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1599     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1600     05AC  1305               	bcf	5,6	;volatile
  1601     05AD                     l823:
  1602                           
  1603                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 17:  PORTA &= 0xF0;
  1604     05AD  30F0               	movlw	240
  1605     05AE  00FF               	movwf	btemp+1
  1606     05AF  087F               	movf	btemp+1,w
  1607     05B0  0585               	andwf	5,f	;volatile
  1608                           
  1609                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 18:  PORTA |= ((Command&0xF0)>>4);
  1610     05B1  0872               	movf	WriteCommandToLCD@Command,w
  1611     05B2  00F1               	movwf	??_WriteCommandToLCD
  1612     05B3  3004               	movlw	4
  1613     05B4                     u335:
  1614     05B4  1003               	clrc
  1615     05B5  0CF1               	rrf	??_WriteCommandToLCD,f
  1616     05B6  3EFF               	addlw	-1
  1617     05B7  1D03               	skipz
  1618     05B8  2DB4               	goto	u335
  1619     05B9  0871               	movf	??_WriteCommandToLCD,w
  1620     05BA  390F               	andlw	15
  1621     05BB  00FF               	movwf	btemp+1
  1622     05BC  087F               	movf	btemp+1,w
  1623     05BD  0485               	iorwf	5,f	;volatile
  1624     05BE                     l825:
  1625                           
  1626                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 19:  ToggleEpinOfLCD();
  1627     05BE  2598               	fcall	_ToggleEpinOfLCD
  1628     05BF                     l827:
  1629                           
  1630                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 21:  PORTA &= 0xF0;
  1631     05BF  30F0               	movlw	240
  1632     05C0  00FF               	movwf	btemp+1
  1633     05C1  087F               	movf	btemp+1,w
  1634     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1635     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1636     05C4  0585               	andwf	5,f	;volatile
  1637     05C5                     l829:
  1638                           
  1639                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 22:  PORTA |= (Command&0x0F);
  1640     05C5  0872               	movf	WriteCommandToLCD@Command,w
  1641     05C6  390F               	andlw	15
  1642     05C7  00FF               	movwf	btemp+1
  1643     05C8  087F               	movf	btemp+1,w
  1644     05C9  0485               	iorwf	5,f	;volatile
  1645     05CA                     l831:
  1646                           
  1647                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 23:  ToggleEpinOfLCD();
  1648     05CA  2598               	fcall	_ToggleEpinOfLCD
  1649     05CB                     l134:
  1650     05CB  0008               	return
  1651     05CC                     __end_of_WriteCommandToLCD:
  1652                           
  1653                           	psect	text8
  1654     0598                     __ptext8:	
  1655 ;; *************** function _ToggleEpinOfLCD *****************
  1656 ;; Defined at:
  1657 ;;		line 4 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing Co
      +de/Code/LCD.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1671 ;;      Params:         0       0       0       0
  1672 ;;      Locals:         0       0       0       0
  1673 ;;      Temps:          1       0       0       0
  1674 ;;      Totals:         1       0       0       0
  1675 ;;Total ram usage:        1 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_WriteCommandToLCD
  1681 ;;		_WriteDataToLCD
  1682 ;;		_InitLCD
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686     0598                     _ToggleEpinOfLCD:	
  1687                           ;psect for function _ToggleEpinOfLCD
  1688                           
  1689     0598                     l713:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _ToggleEpinOfLCD: [wreg]
  1692                           
  1693                           
  1694                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 6:  RA7 = 1;
  1695     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1697     059A  1785               	bsf	5,7	;volatile
  1698     059B                     l715:
  1699                           
  1700                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 7:  _delay((unsigned long)((500)*(4000000/4000000.0)));
  1701     059B  30A6               	movlw	166
  1702     059C  00F0               	movwf	??_ToggleEpinOfLCD
  1703     059D                     u597:
  1704     059D  0BF0               	decfsz	??_ToggleEpinOfLCD,f
  1705     059E  2D9D               	goto	u597
  1706     059F  0000               	nop
  1707     05A0                     l717:
  1708                           
  1709                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 8:  RA7 = 0;
  1710     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1711     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1712     05A2  1385               	bcf	5,7	;volatile
  1713                           
  1714                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 9:  _delay((unsigned long)((500)*(4000000/4000000.0)));
  1715     05A3  30A6               	movlw	166
  1716     05A4  00F0               	movwf	??_ToggleEpinOfLCD
  1717     05A5                     u607:
  1718     05A5  0BF0               	decfsz	??_ToggleEpinOfLCD,f
  1719     05A6  2DA5               	goto	u607
  1720     05A7  0000               	nop
  1721     05A8                     l131:
  1722     05A8  0008               	return
  1723     05A9                     __end_of_ToggleEpinOfLCD:
  1724     007E                     btemp	set	126	;btemp
  1725     007E                     wtemp0	set	126
  1726                           
  1727                           	psect	config
  1728                           
  1729                           ;Config register CONFIG @ 0x2007
  1730                           ;	Oscillator Selection bits
  1731                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1732                           ;	Watchdog Timer Enable bit
  1733                           ;	WDTE = OFF, WDT disabled
  1734                           ;	Power-up Timer Enable bit
  1735                           ;	PWRTE = ON, PWRT enabled
  1736                           ;	RA5/MCLR/VPP Pin Function Select bit
  1737                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1738                           ;	Brown-out Detect Enable bit
  1739                           ;	BOREN = ON, BOD enabled
  1740                           ;	Low-Voltage Programming Enable bit
  1741                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1742                           ;	Data EE Memory Code Protection bit
  1743                           ;	CPD = OFF, Data memory code protection off
  1744                           ;	Flash Program Memory Code Protection bit
  1745                           ;	CP = OFF, Code protection off
  1746     2007                     	org	8199
  1747     2007  3F70               	dw	16240

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

